ID,O_time,O_geo_X,O_geo_Y,O_geo_type,O_box_X,O_box_Y,O_place_name,O_tweet_text,O_tweet_url
Needles56,Wed Apr 17 04:18:04 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,Someone travelling with their “emotional support whippet@ (@ Los Angeles International Airport - @flylaxairport in… https://t.co/UUqr82kQMw,https://twitter.com/i/web/status/1118368003534544898
MAJIC_C,Wed Apr 17 03:37:31 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,"I'm at Los Angeles International Airport - @flylaxairport in Los Angeles, CA https://t.co/7J8xqDsvkz",https://www.swarmapp.com/c/527x4vcUDMF
drtndrtn,Wed Apr 17 03:22:39 +0000 2019,,,,33.94346675,-118.4087174,Tom Bradley International Terminal (TBIT),@flyLAXairport REALLY GONNA HEARD US LIKE CATTLE TO EXIT THE AIRPORT LOL WTF https://t.co/hwpTMfZXKF,https://twitter.com/drtndrtn/status/1118354054504075265/video/1
KimberGale,Wed Apr 17 03:18:15 +0000 2019,,,,33.94389398,-118.4050226,Los Angeles International Airport (LAX),Vacation time,
MAJIC_C,Wed Apr 17 03:11:40 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,"I'm at Los Angeles International Airport - @flylaxairport in Los Angeles, CA https://t.co/eqssU9zQbx",https://www.swarmapp.com/c/kL5KH5Xke0d
amontoya82,Wed Apr 17 03:10:13 +0000 2019,33.942916,-118.408649,Point,34.0207895,-118.4119065,Los Angeles,"\\ TELL ME \\ .....
How bad do you want it?
.
“It” can be anything. A new job, a degree, your cosmetology lic. 😉 wh… https://t.co/0aZsb7yYTX",https://twitter.com/i/web/status/1118350928359383041
paulanicoledp,Wed Apr 17 02:46:00 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,"I'm at Los Angeles International Airport - @flylaxairport in Los Angeles, CA https://t.co/Vf5qO40C5e",https://www.swarmapp.com/c/6VfO0Phhjw6
OfficialCoreDJs,Wed Apr 17 07:35:22 +0000 2019,33.95375126,-118.3959402,Point,34.0207895,-118.4119065,Los Angeles,#TagAArtist 👉🏾 (INBOX/DM) Thurs June 20th @ The Melody Bar #melodybar #LAX #MixshowLive weekend in Los Angeles (Jun… https://t.co/foJiTnnYmz,https://twitter.com/i/web/status/1118417654761574400
notohiro,Wed Apr 17 07:25:21 +0000 2019,33.9431672,-118.4096108,Point,34.0207895,-118.4119065,Los Angeles,iPadで写真編集する空港でのひと時。今回の出張、初めてMacBook持って行かなかったけど、まったく問題なかったし、1台で全て完結してむしろ快適だった。 @ Tom Bradley International Terminal… https://t.co/JaKGVIxWZB,https://twitter.com/i/web/status/1118415132730642433
emshelx,Wed Apr 17 07:22:05 +0000 2019,33.9537063,-118.396763,Point,34.0207895,-118.4119065,Los Angeles,Yeh Coachella is cool but have you ever tried animal fries at In N Out? 🍟 😛 (Wish I was at Coachella and was SO clo… https://t.co/YyFlgP1o0e,https://twitter.com/i/web/status/1118414309862912000
MiiguelAyala,Wed Apr 17 06:24:54 +0000 2019,,,,33.942538,-118.3994317,United Club,"Esto es pa que quede, lo que yo hago dura #larosalia https://t.co/vtE8EcEq1C",https://twitter.com/MiiguelAyala/status/1118399918736072704/video/1
RickyLamHawaii,Wed Apr 17 06:09:09 +0000 2019,33.9452861,-118.4038779,Point,34.0207895,-118.4119065,Los Angeles,"Beautiful sunset in Hawaii 💖🌺😁 @ Waikiki Beach, Honolulu, Hawaii https://t.co/uWkFAn7lfH",https://www.instagram.com/p/BwWJW9QAmWv/?utm_source=ig_twitter_share&igshid=fuz37e5w67ax
MiiguelAyala,Wed Apr 17 06:06:59 +0000 2019,33.94263646,-118.399611,Point,34.0207895,-118.4119065,Los Angeles,"Calzado cómodo para la varis (at @United Club in Los Angeles, CA) https://t.co/PX20I6HWAZ https://t.co/ouNaXZ69Wt",https://www.swarmapp.com/c/erQNAzJfCLx
beree626,Wed Apr 17 05:46:16 +0000 2019,,,,33.938002,-118.4099806,Westchester - LAX,NY✈️,
MuhammadFButt,Wed Apr 17 05:33:45 +0000 2019,33.94381432,-118.4031518,Point,34.0207895,-118.4119065,Los Angeles,"Puck off!! Its a tuna melt! 

#lax #note9 #instafood #vscofood #vscocamphoto #wolfgang #puck #tuna #melt… https://t.co/qfoBM3563E",https://twitter.com/i/web/status/1118387048598134785
airlinevideos,Wed Apr 17 02:12:35 +0000 2019,,,,33.938002,-118.4099806,Westchester - LAX,"#AllegiantAir #AirbusA319 flight G4339 from #Boise lands on runway 24R at #LAX on April 11th, 2019. #Airbus A319-11… https://t.co/J1HUE2PLob",https://twitter.com/i/web/status/1118336423193538562
504misterwayne,Wed Apr 17 02:05:20 +0000 2019,33.942916,-118.408649,Point,34.0207895,-118.4119065,Los Angeles,"“I think God gave me the strength now” Ohio Players
#ohioplayers #tooshort #iwanttobefree #antbanks #musicianship… https://t.co/WXvQbNCYtA",https://twitter.com/i/web/status/1118334596356218880
doylebuehler,Wed Apr 17 01:27:49 +0000 2019,33.9431672,-118.4096108,Point,34.0207895,-118.4119065,Los Angeles,"How can something seemingly so small as 1º, have such a huge effect on our business?


Did you know that if you are… https://t.co/i8mniRFSyO",https://twitter.com/i/web/status/1118325157616128003
jodelagain,Wed Apr 17 00:51:13 +0000 2019,,,,33.94389398,-118.4050226,Los Angeles International Airport (LAX),Another smooth &amp; quick experience at LAX because of @AirCanada and the friendly staff here at the terminals and sho… https://t.co/Dv1N8mmLHF,https://twitter.com/i/web/status/1118315945905156096
XiannaJewel,Wed Apr 17 00:30:50 +0000 2019,,,,33.94389398,-118.4050226,Los Angeles International Airport (LAX),Back at my favorite place 💓,
joshuuaaa91,Wed Apr 17 00:25:52 +0000 2019,,,,33.94389398,-118.4050226,Los Angeles International Airport (LAX),See you in 11 hours England 👋🏼👋🏼,
FreeAleta,Wed Apr 17 16:52:38 +0000 2019,33.94562065,-118.4013748,Point,34.0207895,-118.4119065,Los Angeles,"I'm at Southwest Airlines - @southwestair in Los Angeles, CA https://t.co/vHGQ3Jj9Fo",https://www.swarmapp.com/c/jYOVZjz33ZW
LongJohns__,Wed Apr 17 16:43:10 +0000 2019,,,,33.94389398,-118.4050226,Los Angeles International Airport (LAX),Back In Town,
FreeAleta,Wed Apr 17 16:33:41 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,"I'm at Los Angeles International Airport - @flylaxairport in Los Angeles, CA https://t.co/BndUnZZniA",https://www.swarmapp.com/c/kecQq1kmK0Q
violetcriMEs,Wed Apr 17 16:28:18 +0000 2019,33.94332434,-118.405602,Point,34.0207895,-118.4119065,Los Angeles,"#LAX -&gt; #JFK (@ Los Angeles International Airport - @flylaxairport in Los Angeles, CA) https://t.co/abaFPMxtE4",https://www.swarmapp.com/c/8VSxKBZwyd4
